indicatorName,indicatorCode,year,yearCode,Canada,EU,France,Germany,Japan,Italy,United Kingdom,United States
"Life expectancy at birth, total (years)",LIFEEXP,1996,YR1996,78.2304878,76.06554942,77.95365854,76.67317073,80.2002439,78.52195122,77.08780488,76.02682927
"Life expectancy at birth, total (years)",LIFEEXP,1998,YR1998,78.66243902,76.59362933,78.60487805,77.47560976,80.50146341,78.97560976,77.1902439,76.5804878
"Life expectancy at birth, total (years)",LIFEEXP,2000,YR2000,79.23658537,77.15746403,79.05609756,77.92682927,81.07609756,79.77804878,77.74146341,76.63658537
"Life expectancy at birth, total (years)",LIFEEXP,2002,YR2002,79.5902439,77.60548207,79.26097561,78.22926829,81.56341463,80.22926829,78.14390244,76.93658537
"Life expectancy at birth, total (years)",LIFEEXP,2004,YR2004,80.14146341,78.19223402,80.16341463,78.6804878,82.0302439,80.7804878,78.74634146,77.48780488
"Life expectancy at birth, total (years)",LIFEEXP,2006,YR2006,80.41878049,78.73775068,80.81219512,79.13170732,82.32195122,81.28292683,79.24878049,77.68780488
"Life expectancy at birth, total (years)",LIFEEXP,2008,YR2008,80.82536585,79.18305105,81.21463415,79.73658537,82.58756098,81.48536585,79.6,78.03902439
"Life expectancy at birth, total (years)",LIFEEXP,2010,YR2010,81.41292683,79.72474907,81.66341463,79.98780488,82.84268293,82.03658537,80.40243902,78.54146341
"Life expectancy at birth, total (years)",LIFEEXP,2012,YR2012,81.56243902,80.3078603,81.96829268,80.89268293,83.09609756,82.23902439,80.90487805,78.74146341
"Life expectancy at birth, total (years)",LIFEEXP,2014,YR2014,81.95660976,80.67381364,82.37317073,80.84390244,83.58780488,82.6902439,81.05609756,78.94146341
